######################
### Gaining bending and losing it events ###
namespace = bending
# bending.92 - A master takes you under his wings
# bending.93 - Airbender gets skybison
# bending.94
# bending.95
# bending.96
# bending.97
# bending.98
# bending.99
# bending.101
# bending.102
# bending.103
# bending.104
# bending.105
# bending.106
# bending.107
# bending.108
# bending.109
# bending.110
# bending.111
# bending.112
# bending.113
# bending.114
# bending.115
# bending.116
# bending.117
# bending.118
# bending.119
# bending.120
######################
# bending.1 - Child warms tea
character_event = {
	id = bending.1
	desc = EVTDESCbending.1	#Look! I warmed the tea without fire!
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	trigger = {
		OR = {
			mother_even_if_dead = {
				trait = firebender
			}
			true_father_even_if_dead = {
				trait = firebender
			}
			true_father_even_if_dead = {
				mother_even_if_dead = {
					trait = firebender
				}
			}
			true_father_even_if_dead = {
				true_father_even_if_dead = {
					trait = firebender
				}
			}
			mother_even_if_dead = {
				mother_even_if_dead = {
					trait = firebender
				}
			}
			mother_even_if_dead = {
				true_father_even_if_dead = {
					trait = firebender
				}
			}
			AND = {
				NOT = {
					has_game_rule = {
						name = bending_events
						value = rare
					}
				}
				culture_group = fire_nation_culture
			}
		}
	}
	option = {
		name = EVTOPTAbending.1		#Look! I warmed the water!
		educator = {
			character_event = {
				id = bending.2
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.2
	desc = EVTDESCbending.2	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.2		#Watch out! It's hot!
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = cruel
				}
			}
		}
		FROM = {
			add_trait = firebender
			add_trait = incompetent_bender
			hidden_tooltip = {
				random_list = {
					40 = {
						add_trait = wroth
					}
					20 = {
						add_trait = craven
					}
					40 = {
						add_trait = shy
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.3
			}
		}
	}
	option = {
		name = EVTOPTBbending.2
		trigger = {
			trait = firebender
		}
		ai_chance = {
			factor = 10
			modifier = {
				factor = 5
				trait = firebender
			}
		}
		FROM = {
			add_trait = firebender
			add_trait = incompetent_bender
			hidden_tooltip = {
				random_list = {
					30 = {
						add_trait = brave
					}
					70 = {
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.4
			}
		}
	}
	option = {
		name = EVTOPTCbending.2		#This is the beginning
		trigger = {
			NOT = {
				trait = firebender
			}
		}
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = firebender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			add_trait = firebender
			add_trait = incompetent_bender
			hidden_tooltip = {
				random_list = {
					10 = {
						add_trait = brave
					}
					90 = {
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.4
			}
		}
	}
}

#bending.3 - Child notified - negative
character_event = {
	id = bending.3
	desc = EVTDESCbending.3	#Was told not to touch hot materials
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.3		#I did nothing wrong
	}
}

#bending.4 - Child notified - positive
character_event = {
	id = bending.4
	desc = EVTDESCbending.4	#Was told about bending
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.4		#I will learn more
	}
}

#bending.5 - Child asks about bending
character_event = {
	id = bending.5
	desc = EVTDESCbending.5	#I've heard a lot of bending but i have one question
	is_triggered_only = yes
	picture = GFX_evt_family
	trigger = {
		OR = {
			mother_even_if_dead = {
				trait = firebender
			}
			true_father_even_if_dead = {
				trait = firebender
			}
			true_father_even_if_dead = {
				mother_even_if_dead = {
					trait = firebender
				}
			}
			true_father_even_if_dead = {
				true_father_even_if_dead = {
					trait = firebender
				}
			}
			mother_even_if_dead = {
				mother_even_if_dead = {
					trait = firebender
				}
			}
			mother_even_if_dead = {
				true_father_even_if_dead = {
					trait = firebender
				}
			}
			AND = {
				NOT = {
					has_game_rule = {
						name = bending_events
						value = rare
					}
				}
				culture_group = fire_nation_culture
			}
		}
	}
	option = {
		name = EVTOPAbending.5		#How do you bend?
		educator = {
			character_event = {
				id = bending.6
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.6
	desc = EVTDESCbending.6	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.6		#You will learn later
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = cruel
				}
			}
		}
		FROM = {
			add_trait = firebender
			add_trait = incompetent_bender
			random_list = {
				40 = {
					add_trait = wroth
				}
				20 = {
					add_trait = craven
				}
				40 = {
					add_trait = shy
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.8
			}
		}
	}
	option = {
		name = EVTOPTBbending.6		#I will tell you
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = firebender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			add_trait = firebender
			add_trait = incompetent_bender
			hidden_tooltip = {
				random_list = {
					10 = {
						add_trait = brave
					}
					90 = {
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.7
			}
		}
	}
}

#bending.7 - Child notified - I will tell you the truth
character_event = {
	id = bending.7
	desc = EVTDESCbending.7	#Long training and hard work and you will learn
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.7		#Teach me!
	}
}

#bending.8 - Child notified - I will tell you later
character_event = {
	id = bending.8
	desc = EVTDESCbending.8	#You should be older
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.8		#How old?
	}
}

#bending.9 - Child asks about orign of bending
character_event = {
	id = bending.9
	desc = EVTDESCbending.9	#I have heard many stories about the orign of firebending
	is_triggered_only = yes
	picture = GFX_evt_family
	prisoner = no
	trigger = {
		trait = firebender
		trait = incompetent_bender
	}
	option = {
		name = EVTOPTAbending.9		#I shall ask my father/educator
		educator = {
			character_event = {
				id = bending.10
			}
		}
	}
	option = {
		name = EVTOPTAbending.7
	}
}

# Parent reacts
character_event = {
	id = bending.10
	desc = EVTDESCbending.10	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.10		#You see, the sun gives....
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = paranoid
				}
			}
		}
		hidden_tooltip = {
			FROM = {
				random_list = {
					40 = {
						add_trait = wroth
					}
					20 = {
						add_trait = craven
					}
					40 = {
						add_trait = shy
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.12
			}
		}
	}
	option = {
		name = EVTOPTBbending.10		#Dragons were the first benders...
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = firebender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			remove_trait = incompetent_bender
			add_trait = competent_bender
			hidden_tooltip = {
				random_list = {
					15 = {
						add_trait = brave
					}
					85 = {
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.11
			}
		}
	}
	option = {
		name = EVTOPTCbending.10		#I will not tell you!
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 3
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = cruel
					trait = paranoid
				}
			}
		}
		hidden_tooltip = {
			FROM = {
				random_list = {
					40 = {
						add_trait = wroth
					}
					20 = {
						add_trait = paranoid
					}
					40 = {
						add_trait = shy
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.13
			}
		}
	}
}

#bending.11 - Child notified - I will tell you the truth
character_event = {
	id = bending.11
	desc = EVTDESCbending.11	#Tales about dragons and the first benders follow
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.11		#Tell me more about the dragons!
	}
}

#bending.12 - Child notified - Lie
character_event = {
	id = bending.12
	desc = EVTDESCbending.12	#Something seemed odd with the tale
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.12		#Will the other kids believe me when I tell them the story?
	}
}

#bending.13 - Child notified - Was not told about the orign
character_event = {
	id = bending.13
	desc = EVTDESCbending.13	#I was told to go to bed without dinner
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.13		#I will find out about it!
	}
}

#bending.18 - Warden gets an animal friend: fireferret
character_event = {
	id = bending.18
	desc = EVTDESCbending.18
	picture = GFX_evt_market
	is_triggered_only = yes
	capable_only = yes
	prisoner = no
	trigger = {
		NOT = {
			has_artifact = petFireFerret
		}
	}
	option = {
		name = EVTOPTAbending.18
		ai_chance = {
			factor = 2
			modifier = {
				factor = 10
				OR = {
					trait = brave
					trait = wroth
					trait = quick
					trait = strong
				}
			}
		}
		random = {
			chance = 80
			add_artifact = petFireFerret
		}
		random = {
			chance = 30
			add_trait = brave
		}
	}
	option = {
		name = EVTOPTBbending.18
		ai_chance = {
			factor = 2
			modifier = {
				factor = 10
				OR = {
					trait = shy
					trait = humble
					trait = weak
				}
			}
		}
		prestige = -10
	}
}

#bending.19 - Warden gets an animal friend: fireferret
character_event = {
	id = bending.19
	desc = EVTDESCbending.19
	picture = GFX_evt_market
	is_triggered_only = yes
	capable_only = yes
	prisoner = no
	trigger = {
		NOT = {
			has_artifact = petFireFerret
		}
	}
	option = {
		name = EVTOPTAbending.19
		ai_chance = {
			factor = 2
			modifier = {
				factor = 10
				OR = {
					trait = charitable
					trait = humble
					trait = genius
					trait = kind
				}
			}
		}
		random = {
			chance = 90
			add_artifact = petFireFerret
		}
		random = {
			chance = 30
			add_trait = charitable
		}
		wealth = -20
	}
	option = {
		name = EVTOPTBbending.19
		ai_chance = {
			factor = 2
			modifier = {
				factor = 10
				OR = {
					trait = shy
					trait = wroth
					trait = weak
					trait = envious
				}
			}
		}
		piety = -10
	}
}

######################
#### Water Events ####
######################
# bending.31 - Something
character_event = {
	id = bending.31
	desc = EVTDESCbending.31	#I stirred the water in the bath
	picture = GFX_evt_family
	is_triggered_only = yes
	prisoner = no
	trigger = {
		OR = {
			mother_even_if_dead = {
				trait = waterbender
			}
			true_father_even_if_dead = {
				trait = waterbender
			}
			true_father_even_if_dead = {
				mother_even_if_dead = {
					trait = waterbender
				}
			}
			true_father_even_if_dead = {
				true_father_even_if_dead = {
					trait = waterbender
				}
			}
			mother_even_if_dead = {
				mother_even_if_dead = {
					trait = waterbender
				}
			}
			mother_even_if_dead = {
				true_father_even_if_dead = {
					trait = waterbender
				}
			}
			AND = {
				NOT = {
					has_game_rule = {
						name = bending_events
						value = rare
					}
				}
				culture_group = water_tribe_culture
			}
		}
	}
	option = {
		name = EVTOPTAbending.31		#I moved the water!
		educator = {
			character_event = {
				id = bending.32
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.32
	desc = EVTDESCbending.32	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTCbending.32		#Watch out! It's hot!
		trigger = {
			FROM = {
				NOT = {
					OR = {
						OR = {
							has_character_flag = avatar_unrevealed
							has_character_flag = avatar_revealed
						}
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = cruel
				}
			}
		}
		FROM = {
			add_trait = waterbender
			add_trait = incompetent_bender
			random_list = {
				40 = {
					add_trait = wroth
				}
				20 = {
					add_trait = craven
				}
				40 = {
					add_trait = shy
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.33
			}
		}
	}
	option = {
		name = EVTOPTAbending.32		#This is the beginning
		trigger = {
			trait = waterbender
		}
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = waterbender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			add_trait = waterbender
			add_trait = incompetent_bender
			random_list = {
				10 = {
					add_trait = brave
				}
				90 = {
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.34
			}
		}
	}
	option = {
		name = EVTOPTBbending.32
		ai_chance = {
			factor = 5
			modifier = {
				factor = 5
				trait = waterbender
			}
		}
		trigger = {
			NOT = {
				trait = waterbender
			}
		}
		FROM = {
			character_event = {
				id = bending.34
			}
			add_trait = waterbender
			add_trait = incompetent_bender
		}
	}
}

#bending.33 - Child notified - negative
character_event = {
	id = bending.33
	desc = EVTDESCbending.33	#Was told not to touch hot materials
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.33		#I did nothing wrong
	}
}

#bending.34 - Child notified - positive
character_event = {
	id = bending.34
	desc = EVTDESCbending.34	#Was told about bending
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.34		#I will learn more
	}
}

#bending.35 - Child asks about bending
character_event = {
	id = bending.35
	desc = EVTDESCBending.35	#I've heard a lot of bending but i have one question
	is_triggered_only = yes
	picture = GFX_evt_family
	trigger = {
		OR = {
			mother_even_if_dead = {
				trait = waterbender
			}
			true_father_even_if_dead = {
				trait = waterbender
			}
			true_father_even_if_dead = {
				mother_even_if_dead = {
					trait = waterbender
				}
			}
			true_father_even_if_dead = {
				true_father_even_if_dead = {
					trait = waterbender
				}
			}
			mother_even_if_dead = {
				mother_even_if_dead = {
					trait = waterbender
				}
			}
			mother_even_if_dead = {
				true_father_even_if_dead = {
					trait = waterbender
				}
			}
			AND = {
				NOT = {
					has_game_rule = {
						name = bending_events
						value = rare
					}
				}
				culture_group = water_tribe_culture
			}
		}
	}
	option = {
		name = EVTOPTAbending.35		#How do you bend?
		educator = {
			character_event = {
				id = bending.36
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.36
	desc = EVTDESCbending.36	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.36		#You will learn later
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = cruel
				}
			}
		}
		hidden_tooltip = {
			FROM = {
				add_trait = waterbender
				add_trait = incompetent_bender
				random_list = {
					40 = {
						add_trait = wroth
					}
					20 = {
						add_trait = craven
					}
					40 = {
						add_trait = shy
					}
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.38
			}
		}
	}
	option = {
		name = EVTOPTBbending.36		#I will tell you
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = waterbender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			add_trait = waterbender
			add_trait = incompetent_bender
			random_list = {
				10 = {
					add_trait = brave
				}
				90 = {
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.37
			}
		}
	}
}

#bending.37 - Child notified - I will tell you the truth
character_event = {
	id = bending.37
	desc = EVTDESCbending.37	#Long training and hard work and you will learn
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.37		#Teach me!
	}
}

#bending.38 - Child notified - I will tell you later
character_event = {
	id = bending.38
	desc = EVTDESCbending.38	#You should be older
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTABending.38		#How old?
	}
}

#bending.39 - Child asks about orign of bending
character_event = {
	id = bending.39
	desc = EVTDESCbending.39	#I have heard many stories about the orign of firebending
	is_triggered_only = yes
	picture = GFX_evt_family
	prisoner = no
	trigger = {
		trait = waterbender
		trait = incompetent_bender
	}
	option = {
		name = EVTOPTAbending.9		#I shall ask my father/educator
		educator = {
			character_event = {
				id = bending.40
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.40
	desc = EVTDESCbending.40	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.40		#You see, the sun gives....
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = paranoid
				}
			}
		}
		FROM = {
			random_list = {
				40 = {
					add_trait = wroth
				}
				20 = {
					add_trait = craven
				}
				40 = {
					add_trait = shy
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.42
			}
		}
	}
	option = {
		name = EVTOPTBbending.40		#Dragons were the first benders...
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = waterbender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			remove_trait = incompetent_bender
			add_trait = competent_bender
			random_list = {
				10 = {
					add_trait = brave
				}
				90 = {
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.41
			}
		}
	}
	option = {
		name = EVTOPTCbending.40		#I will not tell you!
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 3
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = cruel
					trait = paranoid
				}
			}
		}
		FROM = {
			random_list = {
				40 = {
					add_trait = wroth
				}
				20 = {
					add_trait = paranoid
				}
				40 = {
					add_trait = shy
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.43
			}
		}
	}
}

#bending.41 - Child notified - I will tell you the truth
character_event = {
	id = bending.41
	desc = EVTDESCbending.41	#Tales about dragons and the first benders follow
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.41		#Tell me more about the dragons!
	}
}

#bending.42 - Child notified - Lie
character_event = {
	id = bending.42
	desc = EVTDESCbending.42	#Something seemed odd with the tale
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.42		#Will the other kids believe me when I tell them the story?
	}
}

#bending.43 - Child notified - Was not told about the orign
character_event = {
	id = bending.43
	desc = EVTDESCbending.43	#I was told to go to bed without dinner
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.43		#I will find out about it!
	}
}

#bending.48 - Warden gets an animal friend:
character_event = {
	id = bending.48
	desc = EVTDESCbending.48
	picture = GFX_evt_market
	is_triggered_only = yes
	capable_only = yes
	prisoner = no
	trigger = {
		NOR = {
			has_artifact = petBuffaloYak
			has_artifact = petPolarBearDog
			has_artifact = petArcticCamel
		}
	}
	option = {
		name = EVTOPTAbending.48
		ai_chance = {
			factor = 10
		}
		random_list = {
			80 = {
				add_artifact = petBuffaloYak
				wealth = -20
			}
			20 = {
			}
		}
	}
	option = {
		name = EVTOPTBbending.48
		ai_chance = {
			factor = 1
		}
		random = {
			chance = 20
			remove_trait = charitable
			add_trait = greedy
		}
	}
}

######################
#### Earth Events ####
######################
# bending.1 - Child warms tea
character_event = {
	id = bending.61
	desc = EVTDESCbending.61	#Look! I warmed the tea without fire!
	picture = GFX_evt_child_reading
	is_triggered_only = yes
	prisoner = no
	trigger = {
		OR = {
			mother_even_if_dead = {
				trait = earthbender
			}
			true_father_even_if_dead = {
				trait = earthbender
			}
			true_father_even_if_dead = {
				mother_even_if_dead = {
					trait = earthbender
				}
			}
			true_father_even_if_dead = {
				true_father_even_if_dead = {
					trait = earthbender
				}
			}
			mother_even_if_dead = {
				mother_even_if_dead = {
					trait = earthbender
				}
			}
			mother_even_if_dead = {
				true_father_even_if_dead = {
					trait = earthbender
				}
			}
			AND = {
				NOT = {
					has_game_rule = {
						name = bending_events
						value = rare
					}
				}
				culture_group = earth_kingdom_culture
			}
		}
	}
	option = {
		name = EVTOPTAbending.61		#Look! I warmed the water!
		educator = {
			character_event = {
				id = bending.62
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.62
	desc = EVTDESCbending.62	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.62
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = cruel
				}
			}
		}
		FROM = {
			add_trait = earthbender
			add_trait = incompetent_bender
			random_list = {
				40 = {
					add_trait = wroth
				}
				20 = {
					add_trait = craven
				}
				40 = {
					add_trait = shy
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.63
			}
		}
	}
	option = {
		name = EVTOPTBbending.62		#This is the beginning
		trigger = {
			trait = earthbender
		}
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = earthbender
					trait = enlightened
					trait = detached_priest
					trait = martial_cleric
					trait = scholarly_theologian
					trait = mastermind_theologian
				}
			}
		}
		FROM = {
			add_trait = earthbender
			add_trait = incompetent_bender
			random_list = {
				10 = {
					add_trait = brave
				}
				90 = {
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.64
			}
		}
	}
	option = {
		name = EVTOPTCbending.62
		ai_chance = {
			factor = 5
			modifier = {
				factor = 5
				trait = earthbender
			}
		}
		trigger = {
			NOT = {
				trait = earthbender
			}
		}
		FROM = {
			add_trait = earthbender
			add_trait = incompetent_bender
			character_event = {
				id = bending.64
			}
		}
	}
}

#bending.3 - Child notified - negative
character_event = {
	id = bending.63
	desc = EVTDESCbending.63	#Was told not to touch hot materials
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.63		#I did nothing wrong
	}
}

#bending.64 - Child notified - positive
character_event = {
	id = bending.64
	desc = EVTDESCBending.64	#Was told about bending
	is_triggered_only = yes
	picture = GFX_evt_family
	option = {
		name = EVTOPTAbending.64		#I will learn more
	}
}

#bending.65 - Child asks about bending
character_event = {
	id = bending.65
	desc = EVTDESCbending.65	#I've heard a lot of bending but i have one question
	is_triggered_only = yes
	picture = GFX_evt_family
	trigger = {
		OR = {
			mother_even_if_dead = {
				trait = earthbender
			}
			true_father_even_if_dead = {
				trait = earthbender
			}
			true_father_even_if_dead = {
				mother_even_if_dead = {
					trait = earthbender
				}
			}
			true_father_even_if_dead = {
				true_father_even_if_dead = {
					trait = earthbender
				}
			}
			mother_even_if_dead = {
				mother_even_if_dead = {
					trait = earthbender
				}
			}
			mother_even_if_dead = {
				true_father_even_if_dead = {
					trait = earthbender
				}
			}
			AND = {
				NOT = {
					has_game_rule = {
						name = bending_events
						value = rare
					}
				}
				culture_group = earth_kingdom_culture
			}
		}
	}
	option = {
		name = EVTOPTAbending.9		#I shall ask my father/educator
		educator = {
			character_event = {
				id = bending.66
			}
		}
	}
}

# Parent reacts
character_event = {
	id = bending.66
	desc = EVTDESCbending.66	#Parent chooses how to react
	picture = GFX_evt_family
	is_triggered_only = yes
	option = {
		name = EVTOPTAbending.66		#You will learn later
		trigger = {
			FROM = {
				NOT = {
					OR = {
						has_character_flag = avatar_unrevealed
						has_character_flag = avatar_revealed
					}
				}
			}
		}
		ai_chance = {
			factor = 2
			modifier = {
				factor = 8
				OR = {
					trait = wroth
					trait = shy
					trait = cruel
				}
			}
		}
		FROM = {
			add_trait = earthbender
			add_trait = incompetent_bender
			random_list = {
				40 = {
					add_trait = wroth
				}
				20 = {
					add_trait = craven
				}
				40 = {
					add_trait = shy
				}
			}
		}
		FROM = {
			character_event = {
				id = bending.68
			}
		}
	}
	option = {
		name = EVTOPTBbending.66		#I will tell you
		ai_chance = {
			factor = 5
			modifier = {
				factor = 3
				OR = {
					trait = mystic					#a character with high spirituality should help
					trait = fullyrealisedavatar
					trait = scholar
					trait = earthbender
					trait = enlightened
